Project Name,Category,Hardware Used,Difficulty,User Rating,Description,,,,,,,,,
IoT Project 173,Environmental,"Breadboard, Relays, Sensors, Raspberry Pi",Beginner,5,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 174,Agriculture,"LEDs, Raspberry Pi, Relays, Power Supply",Intermediate,5,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 175,Environmental,"Sensors, Breadboard, Relays",Beginner,5,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 176,Agriculture,"Arduino, Breadboard, LEDs, Motors, Relays",Intermediate,3,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 177,Energy Management,"Jumper Wires, Power Supply, Relays",Beginner,2,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 178,Energy Management,"Arduino, Breadboard, Relays, Jumper Wires, ESP8266",Beginner,4,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 179,Environmental,"Capacitors, Relays, LEDs, Resistors, Sensors",Intermediate,2,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 180,Home Automation,"ESP8266, Power Supply, Motors, Capacitors",Beginner,4,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 181,Energy Management,"Power Supply, Resistors, Jumper Wires, Relays",Beginner,3,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 182,Energy Management,"Motors, Relays, Breadboard, Capacitors",Advanced,1,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 183,Environmental,"Resistors, Arduino, Raspberry Pi, Capacitors, Jumper Wires",Beginner,2,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 184,Environmental,"Resistors, Sensors, Jumper Wires",Intermediate,5,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 185,Wearable Devices,"LEDs, Capacitors, Jumper Wires, Sensors",Advanced,4,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 186,Agriculture,"Motors, Capacitors, Relays, Sensors, Resistors",Beginner,3,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 187,Energy Management,"Resistors, Relays, Motors, Capacitors, Power Supply",Advanced,1,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 188,Energy Management,"Jumper Wires, Motors, LEDs",Beginner,5,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 189,Environmental,"Breadboard, LEDs, Capacitors, Raspberry Pi",Intermediate,1,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 190,Energy Management,"Jumper Wires, Power Supply, Raspberry Pi",Intermediate,2,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 191,Home Automation,"LEDs, Relays, Jumper Wires, Raspberry Pi",Advanced,1,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 192,Energy Management,"Motors, ESP8266, Breadboard",Beginner,5,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 193,Agriculture,"Power Supply, Resistors, Relays, Motors, Raspberry Pi",Intermediate,5,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 194,Environmental,"Motors, Capacitors, Relays, Resistors",Advanced,5,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 195,Agriculture,"Breadboard, Resistors, Motors",Intermediate,4,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 196,Agriculture,"Raspberry Pi, ESP8266, Motors, LEDs",Advanced,2,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 197,Environmental,"Raspberry Pi, Sensors, Relays",Intermediate,3,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 198,Environmental,"Capacitors, Breadboard, Power Supply",Advanced,2,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 199,Energy Management,"Sensors, Relays, Raspberry Pi, Capacitors, Power Supply",Advanced,5,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 200,Energy Management,"Resistors, ESP8266, Motors, LEDs, Sensors",Beginner,1,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
